Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z,Temp,Pres,Alti,Lat,Lng
-0.5684,-0.0294,9.6726,0.3268,0.1444,-0.4788,111.0,1336.0,-154.0,30.4,1009.27796875,33.12248374608693,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.665,-0.3344,-0.4826,110.0,1335.0,-164.0,30.41,1009.2789453125,33.11432729977259,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.2432,0.6308,-0.2964,109.0,1337.0,-156.0,30.41,1009.2689453125,33.197849612376466,0.0,0.0
-0.5684,-0.0294,9.6726,-0.6422,0.0988,0.095,115.0,1333.0,-157.0,30.41,1009.2825,33.08463788913703,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.4332,0.6726,0.1976,110.0,1334.0,-159.0,30.42,1009.2734765625,33.160003481454815,0.0,0.0
-0.5684,-0.0196,9.653,-0.2508,0.8512,-0.8284,111.0,1337.0,-158.0,30.42,1009.294765625,32.98219375970175,0.0,0.0
-0.5684,-0.0196,9.653,0.7866,0.7106,-0.722,110.0,1334.0,-157.0,30.43,1009.2521484375,33.338142504844576,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.3192,-0.0646,-0.6156,110.0,1334.0,-155.0,30.43,1009.283125,33.07941778173813,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.7828,-0.076,0.133,110.0,1334.0,-155.0,30.44,1009.311484375,32.84255816212915,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.4294,-0.0608,-0.1786,109.0,1333.0,-151.0,30.44,1009.2940625,32.98806632587094,0.0,0.0
-0.5586,-0.0196,9.662799999999999,-0.5738,-0.8398,0.5966,110.0,1335.0,-163.0,30.46,1009.3240234375,32.73783269299478,0.0,0.0
-0.5684,-0.0294,9.653,0.0418,0.247,0.0722,110.0,1332.0,-158.0,30.45,1009.3540234375,32.48727883639771,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.608,0.8854,-0.2546,108.0,1336.0,-156.0,30.46,1009.3446484375,32.565576268843294,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.19,-1.1324,0.209,108.0,1337.0,-156.0,30.46,1009.3446484375,32.565576268843294,0.0,0.0
-0.5194,-0.0294,9.653,0.0988,-0.6004,0.3382,112.0,1334.0,-156.0,30.47,1009.3301171875,32.686938452857326,0.0,0.0
-0.5194,-0.0196,9.662799999999999,-0.1862,0.0418,0.5966,111.0,1337.0,-155.0,30.47,1009.3698046875,32.355479488320114,0.0,0.0
-0.5488,-0.0294,9.662799999999999,-0.4826,0.4332,0.2584,111.0,1336.0,-157.0,30.48,1009.374609375,32.31535279040334,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.0342,0.1862,-0.4408,113.0,1339.0,-158.0,30.48,1009.344609375,32.5659025093759,0.0,0.0
-0.5586,-0.0196,9.653,-0.0456,-0.7106,-0.2622,112.0,1335.0,-153.0,30.48,1009.34171875,32.59004433724091,0.0,0.0
-0.5586,-0.0294,9.662799999999999,-0.646,-0.9918,-0.7372,112.0,1335.0,-153.0,30.49,1009.4033203125,32.07557452611682,0.0,0.0
-0.5586,-0.0294,9.6824,-0.1938,-0.152,-0.0874,112.0,1335.0,-156.0,30.49,1009.3733203125,32.32611847466375,0.0,0.0
-0.5684,-0.0294,9.6824,-0.2318,0.2318,0.4142,112.0,1333.0,-157.0,30.48,1009.3349609375,32.47683922322842,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.1938,0.0798,0.8474,112.0,1330.0,-157.0,30.49,1009.3152734375,32.81091203702232,0.0,0.0
-0.5781999999999999,-0.0196,9.6824,-0.4902,-0.1178,0.6232,107.0,1339.0,-156.0,30.49,1009.339453125,32.60896634956885,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.3306,0.1558,0.5852,111.0,1336.0,-158.0,30.49,1009.329453125,32.69248460797458,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.0874,-0.285,0.874,113.0,1334.0,-159.0,30.49,1009.308515625,32.86735313148647,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.0532,0.9234,-0.1064,112.0,1334.0,-151.0,30.48,1009.31140625,32.843210660567685,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.7562,-0.2014,-0.0152,113.0,1333.0,-155.0,30.48,1009.31140625,32.843210660567685,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.1292,0.0038,-0.342,113.0,1335.0,-164.0,30.49,1009.288203125,33.0370045061124,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.7562,-0.2052,0.703,113.0,1336.0,-156.0,30.49,1009.2955859375,32.97534243669102,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.0912,0.2622,-0.4712,113.0,1333.0,-157.0,30.49,1009.3259375,32.721846654870646,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.2964,-0.1178,0.6726,112.0,1334.0,-153.0,30.5,1009.338125,32.62005857967941,0.0,0.0
-0.5684,-0.0294,9.653,-0.3116,-0.4066,-0.209,108.0,1334.0,-151.0,30.5,1009.3371875,32.627888396284135,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.2204,-0.6992,1.14,111.0,1335.0,-151.0,30.5,1009.2830078125,33.25005139802168,0.0,0.0
-0.5684,-0.0294,9.6726,-0.095,0.5814,-0.6992,110.0,1334.0,-153.0,30.5,1009.293671875,32.99132886406598,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.1786,0.038,-0.0988,114.0,1333.0,-152.0,30.49,1009.3023828125,32.91857450518424,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.1026,0.1064,-0.133,109.0,1336.0,-155.0,30.49,1009.278515625,33.117916135364624,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.3914,-0.1672,0.6574,115.0,1337.0,-160.0,30.49,1009.288828125,33.0317844225932,0.0,0.0
-0.5684,-0.0294,9.653,0.0456,0.1824,-0.3344,109.0,1338.0,-158.0,30.49,1009.268515625,33.20143847675996,0.0,0.0
-0.5684,-0.0098,9.662799999999999,-0.665,-0.3686,0.836,108.0,1335.0,-155.0,30.49,1009.268515625,33.20143847675996,0.0,0.0
-0.5684,-0.0294,9.6726,-0.1216,-0.1102,-0.0836,114.0,1334.0,-150.0,30.49,1009.2649609375,33.231128220480834,0.0,0.0
-0.5684,-0.0196,9.653,-0.133,0.2356,-0.3192,111.0,1333.0,-155.0,30.49,1009.2549609375,33.31465147014614,0.0,0.0
-0.5684,-0.0196,9.6824,-0.4104,0.0114,-0.2964,113.0,1334.0,-150.0,30.49,1009.2859375,33.055927330812565,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.57,-0.057,0.399,115.0,1337.0,-156.0,30.5,1009.293671875,32.99132886406598,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.4218,-0.0874,0.7676,112.0,1335.0,-150.0,30.5,1009.3004296875,32.9348870974859,0.0,0.0
-0.5684,-0.0196,9.6726,-0.2432,-0.4028,0.8474,112.0,1335.0,-157.0,30.5,1009.308125,32.870615631853944,0.0,0.0
-0.5684,-0.0196,9.653,-0.6308,-0.0646,-0.323,111.0,1333.0,-157.0,30.51,1009.284921875,33.06440998753428,0.0,0.0
-0.5684,-0.0294,9.6726,-0.7296,-0.5396,0.4712,111.0,1336.0,-155.0,30.5,1009.2810546875,33.096709397534624,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.1216,0.5472,-1.0374,111.0,1336.0,-155.0,30.51,1009.2613671875,33.26114431119385,0.0,0.0
-0.5684,-0.0196,9.653,-0.4902,-0.5738,0.2888,112.0,1335.0,-153.0,30.51,1009.28265625,33.08333286204122,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.3914,0.1444,-0.3496,107.0,1333.0,-154.0,30.51,1009.28265625,32.85691313719195,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.0494,0.0722,0.3762,110.0,1328.0,-157.0,30.52,1009.2571875,33.29605443859853,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-1.0184,-0.6384,0.0722,108.0,1337.0,-157.0,30.52,1009.2910546875,33.01318789632849,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.1368,-0.0418,-0.836,110.0,1336.0,-155.0,30.53,1009.2926171875,33.00013772229187,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.6156,0.19,-0.5282,110.0,1336.0,-155.0,30.53,1009.3332421875,33.05657984262314,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,0.4484,-0.285,-0.1368,112.0,1331.0,-163.0,30.54,1009.316796875,32.79818836434933,0.0,0.0
-0.5684,-0.0196,9.6726,-0.456,0.4788,-0.0836,114.0,1333.0,-156.0,30.54,1009.2829296875,33.08104906501729,0.0,0.0
-0.5684,-0.0294,9.6726,0.3002,0.2014,-0.3762,108.0,1336.0,-162.0,30.53,1009.3023046875,32.9192270083869,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.57,-0.4066,0.6004,113.0,1336.0,-159.0,30.52,1009.2639453125,33.239611019954104,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.3382,0.19,-0.6764,110.0,1331.0,-169.0,30.54,1009.2829296875,33.08104906501729,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.3382,0.19,-0.6764,110.0,1331.0,-169.0,30.53,1009.2684765625,33.20176473722021,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.1444,0.2584,0.2204,115.0,1336.0,-157.0,30.53,1009.2684765625,33.20176473722021,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.2356,0.0228,-0.4446,111.0,1334.0,-160.0,30.52,1009.256484375,33.301927181813106,0.0,0.0
-0.5684,-0.0294,9.653,-0.6384,-0.1558,0.3268,111.0,1333.0,-158.0,30.45,1009.1769921875,33.96589478835743,0.0,0.0
-0.5781999999999999,-0.0196,9.653,0.152,-0.1368,-0.8968,111.0,1334.0,-165.0,30.53,1009.281328125,33.094425597577406,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.247,-0.2812,-0.399,114.0,1332.0,-164.0,30.54,1009.266484375,33.218404034232016,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.076,-0.1444,-0.2014,116.0,1332.0,-155.0,30.55,1009.3048828125,32.89769442433454,0.0,0.0
-0.5684,-0.0196,9.653,0.0912,-0.3002,-0.3648,108.0,1331.0,-161.0,30.54,1009.266484375,33.218404034232016,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.3002,0.1064,0.6384,110.0,1333.0,-169.0,30.54,1009.29453125,32.98415128139231,0.0,0.0
-0.5684,-0.0196,9.653,-0.0076,0.4256,-0.6802,108.0,1337.0,-158.0,30.55,1009.3019140625,32.92248952500556,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.4712,-0.171,-0.0722,111.0,1333.0,-155.0,30.55,1009.292265625,33.003074010022466,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2812,0.247,-0.6042,107.0,1338.0,-159.0,30.55,1009.3364453125,32.63408700527467,0.0,0.0
-0.5781999999999999,-0.0294,9.653,-0.0836,0.2128,0.0152,112.0,1337.0,-156.0,30.55,1009.312578125,32.83342318830594,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.1368,0.6954,-0.9386,114.0,1335.0,-159.0,30.55,1009.31546875,32.809280796069075,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.1178,0.0646,-0.0532,112.0,1335.0,-156.0,30.56,1009.2996875,32.94108588926042,0.0,0.0
-0.5684,-0.0196,9.6726,0.1026,0.665,-1.121,112.0,1338.0,-155.0,30.56,1009.3335546875,32.6582289912516,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.532,0.5548,-0.5092,113.0,1331.0,-152.0,30.56,1009.300625,32.933255837107026,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1672,-0.0038,-0.2546,110.0,1334.0,-153.0,30.57,1009.3151171875,32.81221702997193,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.4218,0.3002,0.1558,113.0,1333.0,-152.0,30.57,1009.339296875,32.61027131720658,0.0,0.0
-0.5684,-0.0196,9.653,-0.3534,-0.2318,0.4826,113.0,1333.0,-152.0,30.56,1009.307421875,32.876488135085474,0.0,0.0
-0.5684,-0.0196,9.653,-0.3534,-0.2318,0.4826,113.0,1332.0,-151.0,30.56,1009.31125,32.8445156575678,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.6194,-0.5358,-0.494,114.0,1336.0,-154.0,30.56,1009.31125,32.8445156575678,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.4788,-0.4332,-0.1786,106.0,1336.0,-153.0,30.57,1009.3266796875,32.715647993627286,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.0114,0.7068,0.3686,114.0,1332.0,-154.0,30.57,1009.340234375,32.602441513845925,0.0,0.0
-0.5684,-0.0294,9.6726,-0.6612,-0.8208,0.6574,111.0,1336.0,-162.0,30.57,1009.31609375,32.80406082673142,0.0,0.0
-0.5684,-0.0098,9.662799999999999,0.1596,0.323,-0.2318,113.0,1337.0,-156.0,30.57,1009.3015625,32.92542579083496,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.0798,0.1748,-0.6308,113.0,1339.0,-157.0,30.57,1009.29578125,32.97371116997311,0.0,0.0
-0.5684,-0.0294,9.6824,-0.6726,-0.5586,-0.3534,108.0,1336.0,-155.0,30.58,1009.3473828125,32.54273945688725,0.0,0.0
-0.5684,-0.0294,9.6726,-0.076,-0.5852,0.2356,110.0,1335.0,-155.0,30.58,1009.3076953125,32.87420438343395,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.5092,0.1938,-0.7372,110.0,1334.0,-157.0,30.58,1009.32703125,32.71271178696067,0.0,0.0
-0.5684,-0.0294,9.653,-0.7714,-0.6688,0.8284,114.0,1331.0,-155.0,30.59,1009.3115234375,32.84223191292958,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.1558,0.2622,-0.038,109.0,1336.0,-152.0,30.58,1009.32125,32.760996179545586,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.5548,-0.494,0.3762,114.0,1330.0,-156.0,30.59,1009.3463671875,32.55122169547809,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.7334,0.5966,-0.2394,110.0,1333.0,-162.0,30.59,1009.3521484375,32.50293827577906,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.3572,-0.741,-0.0114,112.0,1332.0,-156.0,30.59,1009.3434375,32.57568973014293,0.0,0.0
-0.5684,-0.0294,9.6726,-0.4522,0.2242,-0.7106,111.0,1337.0,-155.0,30.59,1009.3395703125,32.60798762395006,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-1.083,-0.2888,0.6156,114.0,1332.0,-154.0,30.6,1009.326953125,32.71336427725884,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.2432,0.38,1.0108,114.0,1334.0,-156.0,30.6,1009.3544140625,32.4840164561571,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.2926,0.4598,-0.2204,110.0,1332.0,-155.0,30.61,1009.3824609375,32.249780226667745,0.0,0.0
-0.5684,-0.0294,9.653,-0.5852,0.0456,0.6346,110.0,1337.0,-157.0,30.61,1009.3833984375,32.24195069441938,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1216,-0.2014,-0.3192,115.0,1334.0,-153.0,30.6,1009.3579296875,32.454655079998915,0.0,0.0
-0.5684,-0.0196,9.6726,-0.703,0.2432,0.2394,115.0,1334.0,-153.0,30.61,1009.376640625,32.29838870446081,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.0342,0.6536,-0.1254,114.0,1335.0,-159.0,30.61,1009.3398828125,32.60537768941776,0.0,0.0
-0.5684,-0.0196,9.6726,-0.2622,0.7486,-0.3914,115.0,1337.0,-156.0,30.61,1009.3524609375,32.500328367577424,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.095,-0.095,0.2888,112.0,1336.0,-156.0,30.61,1009.37375,32.322529912005,0.0,0.0
-0.5586,-0.0294,9.653,-0.304,0.494,-0.9234,112.0,1334.0,-159.0,30.62,1009.3543359375,32.484668932123526,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.2356,-0.0418,0.0266,111.0,1332.0,-157.0,30.62,1009.348203125,32.53588842306591,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.2318,0.1938,-0.2964,111.0,1333.0,-158.0,30.63,1009.365625,32.39038657896303,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.076,0.5092,-1.0678,113.0,1333.0,-156.0,30.62,1009.361796875,32.42235766187116,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2166,-0.4218,0.6802,111.0,1338.0,-151.0,30.63,1009.352734375,32.49804469844175,0.0,0.0
-0.5684,-0.0196,9.6726,0.2052,0.0684,-0.2698,114.0,1335.0,-161.0,30.63,1009.3317578125,32.67323619994524,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2584,-0.2964,0.2508,110.0,1333.0,-156.0,30.63,1009.362734375,32.41452799983478,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.0418,0.0684,0.6536,110.0,1334.0,-155.0,30.63,1009.3972265625,32.12646577769484,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.0646,-0.2622,-0.1406,112.0,1332.0,-151.0,30.64,1009.357578125,32.457591213889565,0.0,0.0
-0.5684,-0.0196,9.6726,0.4408,0.2356,0.6802,108.0,1335.0,-154.0,30.63,1009.3288671875,32.69737827670142,0.0,0.0
-0.5781999999999999,-0.0098,9.6726,0.551,-0.513,-0.0266,113.0,1336.0,-154.0,30.64,1009.3672265625,32.377010950961974,0.0,0.0
-0.5684,-0.0196,9.653,0.513,0.2584,-0.6536,108.0,1337.0,-159.0,30.64,1009.3537109375,32.48988874132647,0.0,0.0
-0.5684,-0.0294,9.6726,-0.2242,0.6992,-0.4142,114.0,1333.0,-155.0,30.63,1009.3459375,32.5548103369664,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.095,0.5206,-0.4522,113.0,1334.0,-158.0,30.65,1009.3755859375,32.3071969764038,0.0,0.0
-0.5684,-0.0294,9.6726,-0.779,-0.1748,0.1976,112.0,1333.0,-159.0,30.65,1009.4007421875,32.09710540988773,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.3534,-0.4446,0.5852,114.0,1334.0,-163.0,30.65,1009.368828125,32.36363534014229,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.6194,-0.7752,0.038,109.0,1335.0,-158.0,30.65,1009.338828125,32.61418622109425,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.5586,0.684,-1.4858,109.0,1332.0,-156.0,30.65,1009.3484765625,32.53360474612948,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.1938,0.1558,-0.0038,115.0,1341.0,-157.0,30.64,1009.354609375,32.482385266423144,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2774,0.0912,0.3192,115.0,1335.0,-157.0,30.64,1009.3275390625,32.70847060101176,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.0646,-0.5472,-0.3002,110.0,1333.0,-157.0,30.65,1009.3281640625,32.703250682219135,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.3306,0.1406,-1.0146,116.0,1331.0,-157.0,30.65,1009.338828125,32.61418622109425,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.2546,0.494,-0.6916,113.0,1334.0,-156.0,30.65,1009.359140625,32.670952492878655,0.0,0.0
-0.5684,-0.0294,9.6726,-0.133,1.3718,-0.418,112.0,1337.0,-159.0,30.65,1009.33203125,32.670952492878655,0.0,0.0
-0.5781999999999999,-0.0098,9.662799999999999,0.2356,-0.646,0.9462,112.0,1331.0,-156.0,30.65,1009.3281640625,32.703250682219135,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.0228,0.0266,0.076,113.0,1334.0,-155.0,30.65,1009.3059375,32.88888565278819,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.3458,-0.0456,-0.1444,110.0,1336.0,-152.0,30.65,1009.3049609375,32.8970419224804,0.0,0.0
-0.5781999999999999,-0.0196,9.653,0.095,0.3534,-0.551,110.0,1336.0,-152.0,30.65,1009.30109375,32.92934081323521,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.0076,-0.4978,0.4294,115.0,1333.0,-153.0,30.65,1009.3398046875,32.606030172988085,0.0,0.0
-0.5684,-0.0196,9.6726,-0.1216,-0.0456,-0.1406,113.0,1330.0,-163.0,30.65,1009.3455859375,32.557746499102215,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.1786,-0.1938,-0.3116,113.0,1330.0,-163.0,30.66,1009.3616796875,32.42333637003789,0.0,0.0
-0.5684,-0.0294,9.6726,-0.3914,-0.266,-0.2622,117.0,1333.0,-168.0,30.66,1009.3471875,32.54437065608056,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.0038,0.5966,-0.1178,113.0,1337.0,-166.0,30.67,1009.365546875,32.39103904906288,0.0,0.0
-0.5684,-0.0294,9.6726,0.1254,0.5054,-0.5396,112.0,1335.0,-163.0,30.67,1009.345234375,32.56068266206486,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.342,0.2926,-0.2926,115.0,1334.0,-158.0,30.66,1009.3375,32.62527845676624,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.342,0.2926,-0.2926,115.0,1334.0,-158.0,30.67,1009.3694140625,32.35874182828219,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.076,-0.3876,-0.0722,113.0,1333.0,-158.0,30.67,1009.3694140625,32.35874182828219,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.152,-0.2926,0.3762,111.0,1338.0,-157.0,30.67,1009.365546875,32.39103904906288,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.6308,0.5928,-1.2616,111.0,1332.0,-160.0,30.65,1009.3358984375,32.638654403737405,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.1862,0.437,-0.3002,109.0,1332.0,-156.0,30.68,1009.380703125,32.264460615505044,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.4408,-0.114,-0.1558,109.0,1334.0,-164.0,30.67,1009.3497265625,32.52316508650995,0.0,0.0
-0.5684,-0.0294,9.6726,-0.5168,-0.4104,-0.1976,114.0,1341.0,-159.0,30.67,1009.345859375,32.5554628173672,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.5738,-0.0722,-0.4218,109.0,1335.0,-164.0,30.67,1009.355859375,32.47194565815578,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.2128,-0.0342,-0.3078,112.0,1336.0,-162.0,30.68,1009.3542578125,32.48532140812932,0.0,0.0
-0.5684,-0.0196,9.6726,-0.6916,-0.209,-0.9044,113.0,1337.0,-157.0,30.68,1009.3745703125,32.31567902309581,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.2204,-0.1862,0.5016,112.0,1331.0,-156.0,30.68,1009.3745703125,32.31567902309581,0.0,0.0
-0.5684,-0.0294,9.6726,-0.247,0.0608,-0.5472,113.0,1334.0,-158.0,30.68,1009.351328125,32.283708267785386,0.0,0.0
-0.5684,-0.0294,9.6824,-0.817,-0.4446,0.19,111.0,1332.0,-167.0,30.68,1009.3783984375,32.283708267785386,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.3078,0.5358,-0.9576,113.0,1329.0,-165.0,30.68,1009.34453125,32.566554990475574,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,0.38,0.5814,-0.1406,113.0,1329.0,-165.0,30.69,1009.3755078125,32.30784944128674,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,0.38,0.5814,-0.1406,113.0,1333.0,-152.0,30.69,1009.3590625,32.44519420976759,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.1216,0.0722,-0.285,110.0,1336.0,-160.0,30.69,1009.3590625,32.44519420976759,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.2242,0.0266,0.3686,110.0,1334.0,-161.0,30.68,1009.3377734375,32.62299476021715,0.0,0.0
