Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z,Temp,Pres,Alti,Lat,Lng
-0.5781999999999999,-0.0294,9.6726,-0.475,-0.323,0.589,116.0,1338.0,-153.0,30.94,1009.488359375,31.36540654312204,0.0,0.0
-0.5684,-0.0196,9.653,-0.4066,1.1286,-0.0874,116.0,1338.0,-153.0,30.94,1009.455390625,31.640725450143123,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,0.0646,0.1102,0.1368,115.0,1333.0,-155.0,30.94,1009.42734375,31.874947976984824,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,0.1368,0.1178,0.19,114.0,1332.0,-151.0,30.94,1009.4380078125,31.78589060147989,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.2394,0.304,-0.133,118.0,1337.0,-151.0,30.94,1009.4757421875,31.470770620297387,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.0988,0.6232,-0.171,115.0,1334.0,-155.0,30.94,1009.455390625,31.640725450143123,0.0,0.0
-0.5684,-0.0196,9.6726,0.3648,-0.1672,-0.741,112.0,1335.0,-155.0,30.95,1009.4357421875,31.80481115232824,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.0646,-0.0532,-0.494,111.0,1332.0,-165.0,30.94,1009.4312109375,31.84265235717223,0.0,0.0
-0.5684,-0.0196,9.6726,-1.235,-0.2546,-0.0152,116.0,1335.0,-158.0,30.94,1009.4476953125,31.704989323636898,0.0,0.0
-0.5684,-0.0196,9.6726,-0.5548,-0.2812,0.4522,116.0,1335.0,-158.0,30.95,1009.4592578125,31.83482313108792,0.0,0.0
-0.5684,-0.0392,9.6726,0.1102,-0.5624,1.0336,116.0,1331.0,-155.0,30.95,1009.459921875,31.602884979225674,0.0,0.0
-0.5684,-0.0196,9.6726,-0.4104,-0.1102,0.095,111.0,1336.0,-158.0,30.95,1009.4457421875,31.721300014540084,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.0456,0.1444,0.1406,116.0,1332.0,-157.0,30.95,1009.483125,31.40911782651783,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.5966,0.0342,-0.0228,118.0,1336.0,-154.0,30.95,1009.47734375,31.457396173706282,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.7562,0.8398,-0.5928,114.0,1336.0,-150.0,30.95,1009.4569921875,31.627350785224092,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.152,0.3534,-0.2926,111.0,1334.0,-156.0,30.96,1009.46734375,31.540905194671797,0.0,0.0
-0.5684,-0.0294,9.6824,-0.9044,-0.285,1.102,110.0,1335.0,-163.0,30.96,1009.484765625,31.39541725525886,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.0304,0.2432,0.285,115.0,1336.0,-156.0,30.96,1009.484765625,31.735327229156308,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.3838,-0.4674,-0.3078,116.0,1337.0,-157.0,30.97,1009.47984375,31.436519023124355,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.3306,0.9538,0.3838,113.0,1339.0,-158.0,30.96,1009.4924609375,31.33115529257861,0.0,0.0
-0.5684,-0.0294,9.6726,0.5092,0.627,-0.7942,110.0,1335.0,-156.0,30.97,1009.47984375,31.436519023124355,0.0,0.0
-0.5684,-0.0294,9.6726,-0.0646,-0.8284,0.8588,111.0,1333.0,-157.0,30.97,1009.5001953125,31.26656752671063,0.0,0.0
-0.5684,-0.0294,9.6726,-0.874,-0.0304,0.4104,111.0,1333.0,-158.0,30.97,1009.5076171875,31.204589744256463,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.1862,-0.171,-0.8474,115.0,1338.0,-153.0,30.97,1009.4834375,31.40650819250941,0.0,0.0
-0.5684,-0.0196,9.653,-0.1444,-0.3458,-0.3876,113.0,1331.0,-154.0,30.97,1009.476640625,31.463267879852136,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.323,0.1064,0.0456,116.0,1336.0,-159.0,30.97,1009.473046875,31.436519023124355,0.0,0.0
-0.5781999999999999,-0.0294,9.653,0.114,0.1254,0.095,116.0,1335.0,-159.0,30.97,1009.47984375,31.436519023124355,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1406,-0.0152,0.1938,116.0,1336.0,-155.0,30.97,1009.466953125,31.54416727939381,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.798,0.3952,0.4522,113.0,1333.0,-154.0,30.98,1009.488203125,31.366711354892107,0.0,0.0
-0.5684,-0.0294,9.6726,-0.0152,-0.2014,0.2508,113.0,1333.0,-154.0,30.97,1009.4940234375,31.487733357760693,0.0,0.0
-0.5684,-0.0196,9.6726,0.0,0.3914,0.2394,115.0,1331.0,-151.0,30.98,1009.512421875,31.164467481825472,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.0114,-0.076,-0.0456,115.0,1332.0,-151.0,30.98,1009.47171875,31.504369915576728,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1824,-0.3382,-0.1976,115.0,1333.0,-155.0,30.98,1009.5026953125,31.245690758779634,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1444,-0.0646,-0.7828,108.0,1333.0,-155.0,30.99,1009.5101171875,31.18371310060618,0.0,0.0
-0.5684,-0.0294,9.6726,0.3002,0.3078,-0.456,113.0,1334.0,-161.0,30.99,1009.516875,31.127281132752316,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.931,-0.7182,0.8132,112.0,1335.0,-156.0,30.99,1009.5033203125,31.240471573337715,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.1102,-0.3648,-0.4522,112.0,1332.0,-155.0,30.99,1009.499453125,31.61201887340816,0.0,0.0
-0.5781999999999999,-0.0294,9.653,-0.7448,-0.627,-0.475,113.0,1333.0,-155.0,30.99,1009.513046875,31.159248337100106,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.1368,-0.0798,-0.1292,112.0,1336.0,-156.0,30.99,1009.5107421875,31.17849394623444,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.3952,0.418,-0.6232,114.0,1335.0,-156.0,30.99,1009.4665234375,31.547755573775124,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.5624,0.6574,0.8474,114.0,1335.0,-156.0,30.99,1009.493671875,31.321043040151554,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.0722,-0.1254,-0.2698,112.0,1336.0,-155.0,31.0,1009.494296875,31.315823816936213,0.0,0.0
-0.5684,-0.0294,9.653,-0.3268,0.1862,0.1596,111.0,1332.0,-156.0,31.0,1009.5078515625,31.202632557137544,0.0,0.0
-0.5684,-0.0196,9.6726,-1.3072,-0.5624,0.7638,109.0,1333.0,-160.0,30.99,1009.4904296875,31.348117802574542,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.3154,0.6612,-0.7144,119.0,1336.0,-157.0,30.99,1009.483671875,31.404550967430048,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.6498,-0.0836,0.6954,110.0,1338.0,-153.0,30.99,1009.476875,31.461310644102703,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.3192,-0.5434,-0.1292,108.0,1330.0,-154.0,30.99,1009.4701171875,31.5177444225118,0.0,0.0
-0.5684,-0.0196,9.6726,-0.2166,0.1178,0.3724,117.0,1335.0,-157.0,31.0,1009.4642578125,31.566675691855703,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.152,-0.4674,-1.0336,116.0,1334.0,-157.0,31.0,1009.5019921875,31.25156234552702,0.0,0.0
-0.5684,-0.0196,9.6726,0.3078,0.038,0.2356,114.0,1338.0,-155.0,31.01,1009.4826171875,31.413358483181092,0.0,0.0
-0.5684,-0.0196,9.6726,0.3078,0.038,0.2356,114.0,1338.0,-155.0,31.0,1009.5087890625,31.1948038123334,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.2014,0.437,-1.0412,112.0,1337.0,-152.0,31.0,1009.5087890625,31.1948038123334,0.0,0.0
-0.5684,-0.0294,9.6726,-0.1178,0.2812,-0.3154,114.0,1333.0,-154.0,31.0,1009.5194140625,31.106078449317327,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,0.057,0.3496,0.0798,115.0,1337.0,-159.0,31.01,1009.496171875,31.300166162990152,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-1.2046,-0.437,-0.0532,116.0,1336.0,-160.0,31.01,1009.496171875,31.300166162990152,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2584,0.1938,-0.2128,111.0,1334.0,-157.0,31.01,1009.4826171875,31.413358483181092,0.0,0.0
-0.5684,-0.0294,9.6726,0.152,1.1932,-0.1482,113.0,1338.0,-151.0,31.01,1009.4623046875,31.582986166074786,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.8436,-0.5776,0.133,114.0,1336.0,-152.0,31.01,1009.4623046875,31.582986166074786,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.0722,-0.4446,-0.4104,115.0,1337.0,-154.0,31.02,1009.5080859375,31.200675370382825,0.0,0.0
-0.5684,-0.0196,9.6726,-0.3002,0.3002,-0.0646,114.0,1335.0,-153.0,31.02,1009.501328125,31.25710773605605,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.3078,0.0076,0.1254,115.0,1341.0,-155.0,31.02,1009.501328125,31.25710773605605,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.1596,0.1444,-0.1558,109.0,1335.0,-155.0,31.02,1009.5148828125,31.143917114606086,0.0,0.0
-0.5684,-0.0294,9.6726,1.1856,0.4598,-0.9234,120.0,1337.0,-158.0,31.02,1009.502265625,31.24927895028927,0.0,0.0
-0.5684,-0.0098,9.662799999999999,0.2622,-0.019,0.1748,113.0,1337.0,-155.0,31.02,1009.511953125,31.168381842085914,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.4864,0.2964,-0.1064,113.0,1332.0,-156.0,31.03,1009.4790234375,31.443369333546492,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.1482,0.4788,-0.152,112.0,1336.0,-153.0,31.03,1009.49640625,31.298208957902403,0.0,0.0
-0.5684,-0.0294,9.6726,0.361,0.8474,-0.5472,113.0,1335.0,-154.0,31.03,1009.520625,31.095966415503653,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.8398,-0.3838,0.2356,117.0,1336.0,-158.0,31.04,1009.528046875,31.033989648615655,0.0,0.0
-0.5684,-0.0196,9.6726,0.2318,0.6194,-0.5966,109.0,1331.0,-154.0,31.03,1009.4973828125,31.3468129931324,0.0,0.0
-0.5684,-0.0196,9.6726,-0.0722,0.8208,1.102,114.0,1333.0,-150.0,31.03,1009.5380078125,30.950810883421358,0.0,0.0
-0.5684,-0.0196,9.6726,-0.0722,0.8208,1.102,114.0,1333.0,-150.0,31.02,1009.49546875,31.306037780463203,0.0,0.0
-0.5684,-0.0294,9.6726,-0.285,-0.2508,0.6498,112.0,1334.0,-156.0,31.03,1009.4722265625,31.50012922184383,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2508,0.1748,0.4978,114.0,1332.0,-161.0,31.03,1009.4722265625,31.50012922184383,0.0,0.0
-0.5781999999999999,-0.0098,9.662799999999999,0.2584,0.0494,-0.3648,113.0,1338.0,-157.0,31.03,1009.4799609375,31.435540407720293,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,0.0342,-0.5358,-0.1102,115.0,1333.0,-151.0,31.03,1009.513828125,31.15272440987354,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1634,-0.5054,0.228,112.0,1332.0,-150.0,31.03,1009.4905859375,31.3468129931324,0.0,0.0
-0.5684,-0.0196,9.6726,0.5168,0.665,-0.2052,115.0,1332.0,-152.0,31.04,1009.5076953125,31.14750527103935,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.2698,-0.9652,0.684,117.0,1334.0,-152.0,31.03,1009.513828125,31.15272440987354,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.2242,-0.0342,-0.095,115.0,1333.0,-153.0,31.04,1009.4805859375,31.43032112710411,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.3496,0.247,-0.6422,117.0,1332.0,-157.0,31.04,1009.5251171875,31.058454117784326,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.646,0.2166,0.1064,112.0,1330.0,-155.0,31.04,1009.5076953125,31.203937348512426,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.646,0.2166,0.1064,112.0,1330.0,-155.0,31.04,1009.531875,31.002022828857914,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.057,-0.4446,-0.0228,114.0,1340.0,-162.0,31.04,1009.531875,31.002022828857914,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.2698,0.057,0.475,115.0,1337.0,-155.0,31.04,1009.498671875,31.27928932769204,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.0646,-0.1482,-0.1178,112.0,1333.0,-158.0,31.04,1009.5151171875,31.141959938890558,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.304,-0.5054,-0.912,115.0,1333.0,-154.0,31.04,1009.498671875,31.27928932769204,0.0,0.0
-0.5684,-0.0196,9.6726,-0.228,0.1216,-0.152,115.0,1333.0,-156.0,31.05,1009.51609375,31.13380504403776,0.0,0.0
-0.5684,-0.0196,9.6824,-0.4104,-0.4864,0.1672,113.0,1337.0,-156.0,31.05,1009.520859375,31.09400924879961,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.0456,0.513,-0.4294,116.0,1335.0,-158.0,31.06,1009.5285546875,31.029749146466607,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.3344,0.2584,-0.8702,117.0,1336.0,-157.0,31.06,1009.5053125,31.223835437205963,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.3952,-0.361,1.273,112.0,1332.0,-151.0,31.06,1009.5353515625,30.972991822495008,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.4142,0.6042,0.418,113.0,1334.0,-156.0,31.06,1009.5082421875,31.199370579421362,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.4142,0.6042,0.418,113.0,1334.0,-156.0,31.06,1009.555703125,30.803047892307134,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.1216,0.4408,-0.7676,111.0,1336.0,-156.0,31.06,1009.555703125,30.803047892307134,0.0,0.0
-0.5684,-0.0196,9.6726,-0.0228,-0.342,0.4332,118.0,1334.0,-156.0,31.07,1009.5734375,30.65496081760398,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2508,0.2242,-0.361,113.0,1331.0,-157.0,31.07,1009.553125,30.82457614460667,0.0,0.0
-0.5684,-0.0196,9.6726,-0.6346,0.0038,0.1026,117.0,1334.0,-156.0,31.07,1009.5463671875,30.88100647175036,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.3192,-0.3952,0.057,111.0,1337.0,-156.0,31.07,1009.5598828125,30.76814612331697,0.0,0.0
-0.5684,-0.0294,9.6726,0.1634,0.3268,0.2508,114.0,1333.0,-157.0,31.07,1009.5501953125,30.849040121711905,0.0,0.0
-0.5684,-0.0294,9.6726,0.3572,-0.2318,-0.9044,114.0,1332.0,-156.0,31.07,1009.5405078125,30.9863656468311,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.1254,-0.4218,0.3952,111.0,1332.0,-156.0,31.07,1009.536640625,30.962227537337586,0.0,0.0
-0.5684,-0.0294,9.6726,-0.6004,-0.4674,-0.6422,108.0,1335.0,-162.0,31.07,1009.5405078125,30.929934748631997,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.6156,-0.456,0.4902,111.0,1337.0,-158.0,31.07,1009.5540625,30.816747684075217,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.6156,-0.456,0.4902,111.0,1337.0,-158.0,31.07,1009.5579296875,30.784455346598392,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.2508,0.0874,0.2546,112.0,1335.0,-151.0,31.07,1009.5579296875,30.784455346598392,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,0.0152,0.0418,0.494,115.0,1330.0,-152.0,31.08,1009.5549609375,30.80924541492417,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.6346,0.4142,-0.1786,117.0,1332.0,-152.0,31.08,1009.528828125,31.02746579987414,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.3914,-0.304,-0.3496,115.0,1335.0,-151.0,31.09,1009.5671875,30.707149854681923,0.0,0.0
-0.5684,-0.0294,9.6726,0.494,-1.0336,0.3344,109.0,1329.0,-154.0,31.09,1009.5401171875,30.933196641932575,0.0,0.0
-0.5684,-0.0294,9.6726,-1.083,-0.3192,0.2394,112.0,1332.0,-156.0,31.09,1009.5430078125,30.90905865570592,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.0418,-0.0418,-0.323,117.0,1336.0,-154.0,31.09,1009.5430078125,30.90905865570592,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.418,-0.5244,0.4674,109.0,1333.0,-162.0,31.09,1009.5430078125,30.90905865570592,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.1444,0.0038,-0.3914,113.0,1335.0,-155.0,31.09,1009.5536328125,30.820335727754195,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.1444,0.0038,-0.3914,113.0,1335.0,-155.0,31.09,1009.58140625,30.58842017473939,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.0038,-0.6916,-0.5928,114.0,1332.0,-154.0,31.09,1009.58140625,30.58842017473939,0.0,0.0
-0.5684,-0.0294,9.6726,0.0646,0.1178,-0.1368,118.0,1336.0,-153.0,31.09,1009.554296875,30.814790569860236,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.2964,-0.6764,0.9766,115.0,1338.0,-153.0,31.1,1009.5484375,30.863718535562686,0.0,0.0
-0.5781999999999999,-0.0294,9.6726,-0.9082,0.1938,-0.1596,114.0,1333.0,-151.0,31.1,1009.5426171875,30.912320542465668,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.1102,-0.0266,-0.5586,118.0,1332.0,-152.0,31.1,1009.56296875,30.742377602596058,0.0,0.0
-0.588,-0.0294,9.662799999999999,0.0798,0.0494,-0.3154,114.0,1338.0,-155.0,31.11,1009.6148828125,30.30888888455342,0.0,0.0
-0.5684,-0.0294,9.6726,-0.0076,-0.1444,1.1096,115.0,1335.0,-155.0,31.11,1009.577421875,30.621690443013282,0.0,0.0
-0.5781999999999999,-0.0196,9.653,-0.3838,0.2166,-0.5928,114.0,1331.0,-157.0,31.11,1009.567421875,30.70519276106884,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.3952,1.1058,-1.0526,114.0,1334.0,-157.0,31.1,1009.5968359375,30.459580432997036,0.0,0.0
-0.5781999999999999,-0.0196,9.6824,-0.5016,-0.418,0.2166,114.0,1334.0,-157.0,31.11,1009.5335546875,30.987996602192656,0.0,0.0
-0.5781999999999999,-0.0196,9.6824,-0.5016,-0.418,0.2166,114.0,1331.0,-155.0,31.11,1009.5335546875,30.987996602192656,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.4902,-0.1482,0.1976,110.0,1331.0,-151.0,31.1,1009.5290625,31.02550864604997,0.0,0.0
-0.5684,-0.0294,9.6726,-0.4636,-0.2318,0.4294,112.0,1333.0,-152.0,31.1,1009.56296875,30.742377602596058,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.5282,-0.5814,0.9424,112.0,1333.0,-151.0,31.11,1009.546484375,30.88002790855975,0.0,0.0
-0.5684,-0.0294,9.6726,-0.3838,-0.0874,-0.3534,114.0,1333.0,-155.0,31.11,1009.547109375,30.874808906423517,0.0,0.0
-0.5781999999999999,-0.0196,9.6726,-0.399,-0.3078,-0.4484,114.0,1332.0,-155.0,31.11,1009.56453125,30.729330274657688,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.8512,0.2128,-0.1672,114.0,1332.0,-158.0,31.11,1009.5577734375,30.785760085567876,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.3458,0.4788,0.133,112.0,1335.0,-162.0,31.1,1009.5039453125,31.2352523905141,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.0798,-0.1824,-0.019,113.0,1331.0,-158.0,31.12,1009.558671875,30.77825783874129,0.0,0.0
-0.5781999999999999,-0.0196,9.653,0.2812,-0.3116,-0.6992,111.0,1335.0,-154.0,31.11,1009.5238671875,31.068892308797764,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.3496,-0.3154,-0.5168,112.0,1332.0,-155.0,31.11,1009.530625,31.012460963292423,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.133,-1.045,0.5054,113.0,1332.0,-156.0,31.12,1009.56546875,30.72150188574071,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.9006,-0.2698,0.3838,112.0,1331.0,-157.0,31.12,1009.54515625,30.891118296793895,0.0,0.0
-0.5684,-0.0196,9.6726,-0.5054,-1.1476,1.6378,110.0,1331.0,-157.0,31.12,1009.561640625,30.75346784420042,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.2242,-0.361,0.2508,113.0,1332.0,-155.0,31.12,1009.5796484375,30.603098221166732,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.3686,0.3762,-0.304,112.0,1331.0,-156.0,31.12,1009.6096875,30.352269561301025,0.0,0.0
-0.5684,-0.0294,9.6726,0.0418,0.3648,-0.133,108.0,1332.0,-162.0,31.12,1009.5690625,30.691493116088033,0.0,0.0
-0.5684,-0.0294,9.662799999999999,0.1026,0.3838,-0.9348,116.0,1336.0,-155.0,31.13,1009.583515625,30.570806546341565,0.0,0.0
-0.5684,-0.0294,9.6726,-0.2774,-0.0266,0.0,117.0,1335.0,-157.0,31.13,1009.598046875,30.449469027063785,0.0,0.0
-0.5684,-0.0196,9.6726,-1.4174,0.3268,-0.2926,112.0,1333.0,-159.0,31.13,1009.6015625,30.42011338807093,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.0152,0.228,-0.5244,116.0,1334.0,-154.0,31.14,1009.5860546875,30.54960499612404,0.0,0.0
-0.5684,-0.0294,9.6726,0.0874,-0.2014,0.6612,114.0,1331.0,-155.0,31.14,1009.6093359375,30.35520510234825,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.304,0.4598,0.285,110.0,1334.0,-155.0,31.14,1009.5792578125,30.606360012073036,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.2622,0.1254,-0.3572,113.0,1330.0,-153.0,31.14,1009.5957421875,30.4687133242127,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.646,-0.532,0.0456,113.0,1330.0,-153.0,31.14,1009.599609375,30.436422066184655,0.0,0.0
-0.5781999999999999,-0.0196,9.662799999999999,-0.646,-0.532,0.0456,113.0,1330.0,-156.0,31.14,1009.599609375,30.436422066184655,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.5434,-0.0532,0.5472,110.0,1336.0,-159.0,31.14,1009.5512109375,30.84055926980681,0.0,0.0
-0.5684,-0.0294,9.6726,-0.532,0.0798,0.2204,109.0,1330.0,-153.0,31.15,1009.6525,29.994792083520174,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.2242,-0.076,0.1976,112.0,1329.0,-157.0,31.15,1009.6137890625,30.31802164358425,0.0,0.0
-0.5781999999999999,-0.0294,9.662799999999999,-0.3838,-0.3458,1.2236,114.0,1335.0,-156.0,31.15,1009.6409375,30.091335885982748,0.0,0.0
-0.5684,-0.0196,9.662799999999999,-0.1216,0.6422,-1.0184,115.0,1330.0,-156.0,31.15,1009.6137890625,30.31802164358425,0.0,0.0
-0.5684,-0.0294,9.662799999999999,-0.76,0.5662,-0.4902,111.0,1333.0,-157.0,31.15,1009.60703125,30.374449225262026,0.0,0.0
-0.5684,-0.0196,9.662799999999999,0.152,-0.3458,0.2052,115.0,1333.0,-158.0,31.16,1009.61921875,30.272684097221184,0.0,0.0
-0.5684,-0.0196,9.6726,-0.7258,-0.1634,0.9728,116.0,1328.0,-156.0,31.15,1009.601171875,30.42337512165022,0.0,0.0
